commonName,taxon,status,recommendation,reviewDate,url,notes
Red wolf,Mammal,Endangered,No Change,2018-04-23,https://ecos.fws.gov/docs/five_year_review/doc5714.pdf,
Yellow-blotched map turtle,Amphibian,Threatened,No Change,2018-04-25,https://ecos.fws.gov/docs/five_year_review/doc5716.pdf,
Seabeach amaranth,Plant,Threatened,No Change,2018-06-04,https://ecos.fws.gov/docs/five_year_review/doc5767.pdf,
Longspurred mint,Plant,Endangered,No Change,2018-06-05,https://ecos.fws.gov/docs/five_year_review/doc5757.pdf,
Cumberland rosemary,Plant,Threatened,No Change,2018-07-13,https://ecos.fws.gov/docs/five_year_review/doc5803.pdf,
Alabama canebrake pitcher-plant,Plant,Endangered,No Change,2018-07-23,https://ecos.fws.gov/docs/five_year_review/doc5782.pdf,
Inflated heelsplitter,Mussel,Threatened,No Change,2018-09-05,https://ecos.fws.gov/docs/five_year_review/doc5817.pdf,
Puerto Rican sharp-shinned hawk,Bird,Endangered,No Change,2018-09-07,https://ecos.fws.gov/docs/five_year_review/doc5822.pdf,
Ruth's golden aster,Plant,Endangered,No Change,2018-09-19,https://ecos.fws.gov/docs/five_year_review/doc5845.pdf,
Gentian pinkroot,Plant,Endangered,No Change,2018-09-23,https://ecos.fws.gov/docs/five_year_review/doc5835.pdf,
Mitracarpus polycladus,Plant,Endangered,Downlist from Endangered to Threatened,2018-09-25,https://ecos.fws.gov/docs/five_year_review/doc5842.pdf,
Catesbaea melanocarpa,Plant,Endangered,No Change,2018-09-25,https://ecos.fws.gov/docs/five_year_review/doc5844.pdf,
Yellow-shouldered blackbird,Bird,Endangered,No Change,2018-09-25,https://ecos.fws.gov/docs/five_year_review/doc5841.pdf,
Morefield’s leather flower,Plant,Endangered,No Change,2018-10-15,https://ecos.fws.gov/docs/five_year_review/doc5928.pdf,
Cumberland darter,Fish,Endangered,No Change,2018-11-05,https://ecos.fws.gov/docs/five_year_review/doc5926.pdf,
Oyster mussel,Mussel,Endangered,No Change,2019-03-12,https://ecos.fws.gov/docs/five_year_review/doc5972.pdf,
Alabama beach mouse,Mammal,Endangered,No Change,2019-03-22,https://ecos.fws.gov/docs/five_year_review/doc5974.pdf,
Puerto Rican pigeon,Bird,Endangered,No Change,2019-05-16,https://ecos.fws.gov/docs/five_year_review/doc6016.pdf,
Blue Ridge goldenrod,Plant,Threatened,No Change,2019-05-20,https://ecos.fws.gov/docs/five_year_review/doc6072.pdf,
Carolina heelsplitter,Mussel,Endangered,No Change,2019-05-21,https://ecos.fws.gov/docs/five_year_review/doc6017.pdf,
West Indian walnut,Plant,Endangered,No Change,2019-05-22,https://ecos.fws.gov/docs/five_year_review/doc6024.pdf,
Calyptranthes thomasiana,Plant,Endangered,No Change,2019-05-22,https://ecos.fws.gov/docs/five_year_review/doc6025.pdf,
Vahl's boxwood,Plant,Endangered,No Change,2019-05-22,https://ecos.fws.gov/docs/five_year_review/doc6022.pdf,
Ivory-billed woodpecker,Bird,Delist based on extinction,No Change,2019-06-03,https://ecos.fws.gov/docs/five_year_review/doc6021.pdf,
Aristida chaseae,Plant,Endangered,No Change,2019-06-10,https://ecos.fws.gov/docs/five_year_review/doc6033.pdf,
Pelos del diablo,Plant,Endangered,No Change,2019-06-10,https://ecos.fws.gov/docs/five_year_review/doc6033.pdf,
Lyonia truncata var. proctorii,Plant,Endangered,No Change,2019-06-10,https://ecos.fws.gov/docs/five_year_review/doc6033.pdf,
Vernonia proctorii,Plant,Endangered,No Change,2019-06-10,https://ecos.fws.gov/docs/five_year_review/doc6033.pdf,
Benton County cave crayfish,Crayfish,Endangered,No Change,2019-06-20,https://ecos.fws.gov/docs/five_year_review/doc6036.pdf,
Cook's holly,Plant,Endangered,No Change,2019-06-21,https://ecos.fws.gov/docs/five_year_review/doc6038.pdf,
Anastasia Island beach mouse,Mammal,Endangered,No Change,2019-06-24,https://ecos.fws.gov/docs/five_year_review/doc6039.pdf,
American chaffseed,Plant,Endangered,No Change,2019-06-27,https://ecos.fws.gov/docs/five_year_review/doc6041.pdf,
Spotfin chub,Fish,Threatened,No Change,2019-06-27,https://ecos.fws.gov/docs/five_year_review/doc6040.pdf,
Daphnopsis hellerana,Plant,Endangered,No Change,2019-07-01,https://ecos.fws.gov/docs/five_year_review/doc6107.pdf,
Fanshell,Mussel,Endangered,No Change,2019-07-08,https://ecos.fws.gov/docs/five_year_review/doc6042.pdf,
Brooksville bellflower,Plant,Endangered,No Change,2019-07-22,https://ecos.fws.gov/docs/five_year_review/doc6064.pdf,
Pink mucket,Mussel,Endangered,No Change,2019-07-23,https://ecos.fws.gov/docs/five_year_review/doc6065.pdf,
Elfin tree fern,Plant,Endangered,No Change,2019-07-25,https://ecos.fws.gov/docs/five_year_review/doc6071.pdf,
Yellowcheek darter,Fish,Endangered,No Change,2019-07-29,https://ecos.fws.gov/docs/five_year_review/doc6068.pdf,
White irisette,Plant,Endangered,No Change,2019-07-29,https://ecos.fws.gov/docs/five_year_review/doc6085.pdf,
Louisiana quillwort,Plant,Endangered,No Change,2019-08-01,https://ecos.fws.gov/docs/five_year_review/doc6091.pdf,
Vermilion darter,Fish,Endangered,No Change,2019-08-01,https://ecos.fws.gov/docs/five_year_review/doc6203.pdf,
Coqui llanero,Amphibian,Endangered,No Change,2019-08-02,https://ecos.fws.gov/docs/five_year_review/doc6086.pdf,
Chucky madtom,Fish,Endangered,No Change,2019-08-15,https://ecos.fws.gov/docs/five_year_review/doc6098.pdf,
Chucky madtom,Fish,Endangered,No Change,2019-08-15,https://ecos.fws.gov/docs/five_year_review/doc6098.pdf,
Bermuda petrel or cahow,Bird,Endangered,No Change,2019-08-20,https://ecos.fws.gov/docs/five_year_review/doc6104.pdf,
Cooley's water-willow,Plant,Endangered,No Change,2019-08-23,https://ecos.fws.gov/docs/five_year_review/doc6108.pdf,
Britton's beargrass,Plant,Endangered,No Change,2019-08-26,https://ecos.fws.gov/docs/five_year_review/doc6167.pdf,
Mississippi sandhill crane,Bird,Endangered,No Change,2019-08-30,https://ecos.fws.gov/docs/five_year_review/doc6122.pdf,
Hairy rattleweed,Plant,Endangered,No Change,2019-08-30,https://ecos.fws.gov/docs/five_year_review/doc6125.pdf,
Eastern indigo snake,Reptile,Threatened,No Change,2019-08-30,https://ecos.fws.gov/docs/five_year_review/doc6126.pdf,
Relict darter,Fish,Endangered,Downlist from Endangered to Threatened,2019-08-30,https://ecos.fws.gov/docs/five_year_review/doc6124.pdf,
Chapman’s Rhododendron,Plant,Endangered,No Change,2019-09-03,https://ecos.fws.gov/docs/five_year_review/doc6148.pdf,
Florida skullcap,Plant,Threatened,No Change,2019-09-05,https://ecos.fws.gov/docs/five_year_review/doc6152.pdf,
Beautiful goetzea,Plant,Endangered,No Change,2019-09-09,https://ecos.fws.gov/docs/five_year_review/doc6157.pdf,
Gesneria pauciflora,Plant,Threatened,No Change,2019-09-11,https://ecos.fws.gov/docs/five_year_review/doc6165.pdf,
Little amphianthus,Plant,Threatened,No Change,2019-09-11,https://ecos.fws.gov/docs/five_year_review/doc6193.pdf,
Frosted flatwoods salamander,Amphibian,Threatened,Uplist from Threatened to Endangered,2019-09-13,https://ecos.fws.gov/docs/five_year_review/doc6176.pdf,
St. Croix ground lizard,Reptile,Endangered,No Change,2019-09-16,https://ecos.fws.gov/docs/five_year_review/doc6202.pdf,
Puerto Rican broad-winged hawk,Bird,Endangered,No Change,2019-09-19,https://ecos.fws.gov/docs/five_year_review/doc6190.pdf,
Spring Creek bladderpod,Plant,Endangered,No Change,2019-09-23,https://ecos.fws.gov/docs/five_year_review/doc6192.pdf,
Mountain golden heather,Plant,Threatened,No Change,2019-09-24,https://ecos.fws.gov/docs/five_year_review/doc6204.pdf,
Lyrate bladderpod,Plant,Threatened,No Change,2019-09-26,https://ecos.fws.gov/docs/five_year_review/doc6436.pdf,
Ring pink,Mussel,Endangered,No Change,2019-09-27,https://ecos.fws.gov/docs/five_year_review/doc6241.pdf,
Florida salt marsh vole,Mammal,Endangered,No Change,2019-09-30,https://ecos.fws.gov/docs/five_year_review/doc6277.pdf,
Atlantic salt marsh snake,Reptile,Threatened,No Change,2019-09-30,https://ecos.fws.gov/docs/five_year_review/doc6279.pdf,
Etonia rosemary,Plant,Endangered,Downlist from Endangered to Threatened,2019-09-30,https://ecos.fws.gov/docs/five_year_review/doc6280.pdf,
Southeastern beach mouse,Mammal,Threatened,No Change,2019-10-11,https://ecos.fws.gov/docs/five_year_review/doc6284.pdf,
Rush darter,Fish,Endangered,No Change,2019-10-21,https://ecos.fws.gov/docs/five_year_review/doc6287.pdf,
Cumberland combshell,Mussel,Endangered,No Change,2019-11-05,https://ecos.fws.gov/docs/five_year_review/doc6288.pdf,
Choctawhatchee beach mouse,Mammal,Endangered,No Change,2019-11-15,https://ecos.fws.gov/docs/five_year_review/doc6290.pdf,
Cracking pearlymussel,Mussel,Endangered,No Change,2019-12-05,https://ecos.fws.gov/docs/five_year_review/doc6300.pdf,
Schweinitz’s sunflower,Plant,Endangered,No Change,2019-12-17,https://ecos.fws.gov/docs/five_year_review/doc6311.pdf,
St. Andrew's beach mouse,Mammal,Endangered,No Change,2019-12-20,https://ecos.fws.gov/docs/five_year_review/doc6315.pdf,
Fat pocketbook pearly mussel,Mussel,Endangered,Remove from Endangered Species List,2019-12-26,https://ecos.fws.gov/docs/five_year_review/doc6318.pdf,
Littlewing pearlymussel,Mussel,Endangered,No Change,2020-01-08,https://ecos.fws.gov/docs/five_year_review/doc6319.pdf,
Ringed map turtle,Amphibian,Threatened,No Change,2020-01-10,https://ecos.fws.gov/docs/five_year_review/doc6324.pdf,
Noonday globe,Snail,Threatened,No Change,2020-01-31,https://ecos.fws.gov/docs/five_year_review/doc6344.pdf,
Slender campeloma,Snail,Endangered,No Change,2020-02-05,https://ecos.fws.gov/docs/five_year_review/doc6346.pdf,
Palo de nigua,Plant,Endangered,No Change,2020-03-09,https://ecos.fws.gov/docs/five_year_review/doc6384.pdf,
Cumberland bean (pearlymussel),Mussel,Endangered,No Change,2020-03-09,https://ecos.fws.gov/docs/five_year_review/doc6374.pdf,
Palo de ramon,Plant,Endangered,No Change,2020-03-10,https://ecos.fws.gov/docs/five_year_review/doc6393.pdf,
Spreading avens,Plant,Endangered,No Change,2020-03-17,https://ecos.fws.gov/docs/five_year_review/doc6381.pdf,
Interrupted (=Georgia) Rocksnail,Snail,Endangered,No Change,2020-03-24,https://ecos.fws.gov/docs/five_year_review/doc6377.pdf,
Royal marstonia,Snail,Endangered,No Change,2020-03-30,https://ecos.fws.gov/docs/five_year_review/doc6380.pdf,
Cooley's meadowrue,Plant,Endangered,No Change,2020-04-13,https://ecos.fws.gov/docs/five_year_review/doc6385.pdf,
Armored snail,Snail,Endangered,No Change,2020-04-23,https://ecos.fws.gov/docs/five_year_review/doc6516.pdf,
Alabama lampmussel,Mussel,Endangered,No Change,2020-04-23,https://ecos.fws.gov/docs/five_year_review/doc6515.pdf,
Cumberland sandwort,Plant,Endangered,Remove from Endangered Species List,2020-04-27,https://www.govinfo.gov/link/fr/85/23302?link-type=pdf,
Birdwing pearlymussel,Mussel,Endangered,No Change,2020-04-29,https://ecos.fws.gov/docs/five_year_review/doc6386.pdf,
Dromedary pearlymussel,Mussel,Endangered,No Change,2020-04-29,https://ecos.fws.gov/docs/five_year_review/doc6387.pdf,
Purple bankclimber,Mussel,Threatened,No Change,2020-05-01,https://ecos.fws.gov/docs/five_year_review/doc6390.pdf,
Oval pigtoe,Mussel,Endangered,No Change,2020-05-01,https://ecos.fws.gov/docs/five_year_review/doc6389.pdf,
Neosho mucket,Mussel,Endangered,No Change,2020-05-05,https://ecos.fws.gov/docs/five_year_review/doc6400.pdf,
Arkansas fatmucket,Mussel,Threatened,Uplist from Threatened to Endangered,2020-05-06,https://ecos.fws.gov/docs/five_year_review/doc6399.pdf,
Whorled sunflower,Plant,Endangered,No Change,2020-05-22,https://ecos.fws.gov/docs/five_year_review/doc6411.pdf,
Smoky madtom,Fish,Endangered,No Change,2020-06-15,https://ecos.fws.gov/docs/five_year_review/doc6597.pdf,
Rabbitsfoot,Mussel,Threatened,No Change,2020-06-17,https://ecos.fws.gov/docs/five_year_review/doc6435.pdf,
Saint Francis' satyr butterfly,Insect,Endangered,No Change,2020-06-22,https://ecos.fws.gov/docs/five_year_review/doc6413.pdf,
Yellowfin madtom,Fish,Threatened,No Change,2020-06-23,https://ecos.fws.gov/docs/five_year_review/doc6434.pdf,
Wheeler's peperomia,Plant,Endangered,No Change,2020-06-29,https://ecos.fws.gov/docs/five_year_review/doc6438.pdf,
Florida scrub-jay,Bird,Endangered,No Change,2020-06-30,https://ecos.fws.gov/docs/five_year_review/doc6479.pdf,
Florida torreya,Plant,Endangered,No Change,2020-07-10,https://ecos.fws.gov/docs/five_year_review/doc6446.pdf,
Bluemask darter,Fish,Endangered,No Change,2020-08-05,https://ecos.fws.gov/docs/five_year_review/doc6484.pdf,
Alabama sturgeon,Fish,Endangered,No Change,2020-08-11,https://ecos.fws.gov/docs/five_year_review/doc6500.pdf,
Kral's water-plantain,Plant,Threatened,No Change,2020-08-12,https://ecos.fws.gov/docs/five_year_review/doc6506.pdf,
Bayou darter,Fish,Threatened,No Change,2020-08-20,https://ecos.fws.gov/docs/five_year_review/doc6602.pdf,
Heller's blazing star,Plant,Threatened,No Change,2020-08-26,https://ecos.fws.gov/docs/five_year_review/doc6542.pdf,
Bunched arrowhead,Plant,Endangered,No Change,2020-08-26,https://ecos.fws.gov/docs/five_year_review/doc6540.pdf,
Rock gnome lichen,Plant,Endangered,No Change,2020-08-27,https://ecos.fws.gov/docs/five_year_review/doc6561.pdf,
White birds-in-a-nest,Plant,Threatened,No Change,2020-08-28,https://ecos.fws.gov/docs/five_year_review/doc6570.pdf,
Ochlockonee moccasinshell,Mussel,Endangered,No Change,2020-08-28,https://ecos.fws.gov/docs/five_year_review/doc6567.pdf,
Kentucky glade cress,Plant,Threatened,No Change,2020-09-03,https://ecos.fws.gov/docs/five_year_review/doc6597.pdf,
West Indian manatee,Mammal,Threatened,Downlist from Endangered to Threatened,2016-01-08,https://www.govinfo.gov/link/fr/81/1000?link-type=pdf,
Prices potato-bean,Plant,Threatened,No Change,2016-09-02,https://ecos.fws.gov/docs/five_year_review/doc4819.pdf,
Bariaco,Plant,Endangered,No Change,2017-08-10,https://ecos.fws.gov/docs/five_year_review/doc5219.pdf,
Scrub buckwheat,Plant,Threatened,No Change,2018-02-27,https://ecos.fws.gov/docs/five_year_review/doc5833.pdf,
Pygmy madtom,Fish,Endangered,No Change,2018-07-03,https://ecos.fws.gov/docs/five_year_review/doc5930.pdf,
Braun's rock-cress,Plant,Endangered,No Change,2018-08-31,https://ecos.fws.gov/docs/five_year_review/doc5829.pdf,
Adiantum vivesii,Plant,Endangered,No Change,2018-09-25,https://ecos.fws.gov/docs/five_year_review/doc5840.pdf,
Southern acornshell,Mussel,Endangered,Remove from Endangered Species List,2018-10-15,https://ecos.fws.gov/docs/five_year_review/doc5964.pdf,
Upland combshell,Mussel,Endangered,Remove from Endangered Species List,2018-10-15,https://ecos.fws.gov/docs/five_year_review/doc5963.pdf,
Hell Creek Cave crayfish,Crayfish,Endangered,No Change,2019-04-17,https://ecos.fws.gov/docs/five_year_review/doc5985.pdf,
Altamaha Spinymussel,Mussel,Endangered,No Change,2019-07-15,https://ecos.fws.gov/docs/five_year_review/doc6066.pdf,
Ozark cavefish,Fish,Threatened,No Change,2019-08-09,https://ecos.fws.gov/docs/five_year_review/doc6093.pdf,
Black spored quillwort,Plant,Endangered,No Change,2019-09-11,https://ecos.fws.gov/docs/five_year_review/doc6195.pdf,
Mat-forming quillwort,Plant,Endangered,No Change,2019-09-11,https://ecos.fws.gov/docs/five_year_review/doc6194.pdf,
Orangenacre mucket,Mussel,Threatened,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6222.pdf,
Finelined pocketbook,Mussel,Threatened,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6221.pdf,
Ovate clubshell,Mussel,Endangered,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6227.pdf,
Triangular Kidneyshell,Mussel,Endangered,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6228.pdf,
Alabama moccasinshell,Mussel,Threatened,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6223.pdf,
Coosa moccasinshell,Mussel,Endangered,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6224.pdf,
Dark pigtoe,Mussel,Endangered,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6225.pdf,
Southern pigtoe,Mussel,Endangered,No Change,2019-09-12,https://ecos.fws.gov/docs/five_year_review/doc6226.pdf,
Guthrie's (=Pyne's) ground-plum,Plant,Endangered,No Change,2019-09-18,https://ecos.fws.gov/docs/five_year_review/doc6191.pdf,
Southern clubshell,Mussel,Endangered,Downlist from Endangered to Threatened,2019-09-23,https://ecos.fws.gov/docs/five_year_review/doc6220.pdf,
Conasauga logperch,Fish,Endangered,No Change,2019-12-03,https://ecos.fws.gov/docs/five_year_review/doc6299.pdf,
Tulotoma snail,Snail,Threatened,No Change,2019-12-11,https://ecos.fws.gov/docs/five_year_review/doc6606.pdf,
Green pitcher plant,Plant,Endangered,No Change,2020-09-24,https://ecos.fws.gov/docs/five_year_review/doc6646.pdf,
Shinyrayed pocketbook,Mussel,Endangered,No Change,2020-09-17,https://ecos.fws.gov/docs/five_year_review/doc6648.pdf,
Gulf moccasinshell,Mussel,Endangered,No Change,2020-09-17,https://ecos.fws.gov/docs/five_year_review/doc6648.pdf,
Waccamaw silverside,Fish,Threatened,No Change,2020-09-29,https://ecos.fws.gov/docs/five_year_review/doc6678.pdf,
Cobana negra,Plant,Threatened,No Change,2020-10-07,https://ecos.fws.gov/docs/five_year_review/doc6737.pdf,
Palezone shiner,Fish,Endangered,No Change,2020-10-20,https://ecos.fws.gov/docs/five_year_review/doc6752.pdf,
Leatherback sea turtle,Reptile,Endangered,No Change,2020-08-10,https://www.govinfo.gov/link/fr/85/48332?link-type=pdf,
Virgin Islands tree boa,Reptile,Endangered,Downlist from Endangered to Threatened,2020-09-30,https://www.govinfo.gov/link/fr/85/61700?link-type=pdf,
Red-cockaded woodpecker,Bird,Endangered,Downlist from Endangered to Threatened,2020-10-08,https://www.govinfo.gov/link/fr/85/63474?link-type=pdf,
Mona boa,Reptile,Threatened,No Change,2020-10-27,https://ecos.fws.gov/docs/five_year_review/doc6755.pdf,
Tar River spinymussel,Mussel,Endangered,No Change,2020-11-02,https://ecos.fws.gov/docs/five_year_review/doc6756.pdf,
Fleshty-fruit gladecress,Plant,Endangered,No Change,2020-12-20,https://ecos.fws.gov/docs/five_year_review/doc6775.pdf,
Pigeon wings,Plant,Threatened,No Change,2020-12-22,https://ecos.fws.gov/docs/five_year_review/doc6776.pdf,
Michaux's sumac,Plant,Endangered,No Change,2021-01-06,https://ecos.fws.gov/docs/five_year_review/doc6780.pdf,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
